

, total_MqSM = xMqSM + xSM_cs; lim = 0; tabela_restrita = 0; bCalculaLIMITEFSM_SEM_ECE = false;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 3 and xMW_ug_ipu >= 650.001 and xMW_ug_ipu < 730), lim = 3600;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 3 and xMW_ug_ipu >= 600.001 and xMW_ug_ipu < 650), lim = 3900;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 3 and xMW_ug_ipu <= 600), lim = 4100;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 2 and xMW_ug_ipu >= 650.001 and xMW_ug_ipu < 730), lim = 3600;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 2 and xMW_ug_ipu >= 600.001 and xMW_ug_ipu < 650), lim = 3900;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 2 and xMW_ug_ipu <= 600), lim = 4100;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 1 and xMW_ug_ipu >= 650.001 and xMW_ug_ipu < 730), lim = 3400;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 1 and xMW_ug_ipu >= 600.001 and xMW_ug_ipu < 650), lim = 3700;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 70000 and total_MqSM = 1 and xMW_ug_ipu <= 600), lim = 4000;

(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 69000 and xMW_ug_ipu <= 600 and total_MqSM >= 2), lim = 3800;
(xFSENE = 0 and xMqIPU = 4 and xcarga_SIN > 69000 and xMW_ug_ipu <= 600 and total_MqSM = 1), lim = 3700;


