,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Max_UGS,4,4,4,5,3,3,3,4,6,-,4,4,4,5,3,3,3,4,6,-,-,-,-,,,,,
,Hora,,FRS,RSUL,Grbi I,Grbi II,CARGA do SUL,"Gera
Araucara","Ugmin
Araucaria","Geração Minima
Araucara",Lim. Grbi I,,Lim. Grbi II,,Período de Carga,UGs Gerando,,,,,,,,,,C. Sincrono,,,,,,,,,J. Lacerda,,,,"Quanto MAIOR, melhor",,,,
,Início,Fim,,RSUL,,,,,,,SUP (Import),INF (Export),SUP (Import),INF (Export),,GBM,GNB,SSA,Itá,Mach,BGrande,CNO,GPS,S.Osorio,Araucaria,GBM,GNB,SSA,Itá,Mach,B. Grande,CNO,GPS,S.Osorio,P,M,G,GG,G1,G2,G3,G4,"Valor referencia
FRS-Usinas"
,17:00,17:30,1746.58,-1764.5,0,0,12042,240,0,0,1000,0,0,-1000,PESADA,4,3,2,4,3,2,3,3,6,2,0,1,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,17:30,18:00,1899.61,-1571.42,0,0,12365,240,0,0,1000,0,0,-1000,PESADA,4,3,2,4,3,2,3,3,6,2,0,1,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,18:00,18:30,2195.77,-1552.42,0,0,12894,240,0,0,1000,0,0,-1000,PESADA,4,4,2,4,3,2,3,3,6,2,0,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,18:30,19:00,2212.79,-1733.9,0,0,12784,240,0,0,1000,0,0,-1000,PESADA,4,4,2,4,3,2,3,3,6,2,0,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,19:00,19:30,2072,-2169.78,0,0,12371,240,0,0,1000,0,0,-1000,PESADA,4,4,2,4,3,2,3,3,6,2,0,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,19:30,20:00,1973.87,-2453.27,0,0,12084,240,0,0,1000,0,0,-1000,PESADA,4,4,2,4,3,2,3,3,6,2,0,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,20:00,20:30,1862.59,-2510.98,0,0,11745,240,0,0,1000,0,0,-1000,PESADA,3,4,2,4,3,2,3,3,6,2,1,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,20:30,21:00,1832.78,-2688.91,0,0,11498,240,0,0,1000,0,0,-1000,PESADA,3,4,2,4,3,2,3,3,6,2,1,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,21:00,21:30,1911.36,-2469.28,0,0,11620,240,0,0,1000,0,0,-1000,PESADA,3,4,2,4,3,2,3,3,6,2,1,0,0,0,0,0,0,0,0,1,2,2,1,10,12,3,6,0
,21:30,22:00,1876.01,-1977.43,0,0,11788,240,0,0,1000,0,0,-1000,PESADA,2,4,2,4,3,2,3,3,6,2,1,0,0,0,0,0,0,0,0,1,2,2,1,9,12,3,6,0
,22:00,22:30,1725.04,-1302.1,0,0,11494,240,0,0,1000,0,0,-1000,MEDIA,1,3,2,4,3,2,3,3,5,2,1,1,0,0,0,0,0,0,1,1,2,2,1,8,12,3,6,0
,22:30,23:00,1596.84,-1038.42,0,0,11077,240,0,0,1000,0,0,-1000,MEDIA,1,2,2,4,3,2,3,3,2,2,1,2,0,0,0,0,0,0,4,1,2,2,1,8,12,3,6,0
,23:00,23:30,1335.74,-671.87,0,0,10411,240,0,0,1000,0,0,-1000,MEDIA,0,1,2,4,3,1,3,3,1,2,1,3,0,0,0,1,0,0,5,1,2,2,1,7,12,3,6,0
,23:30,0:00,1089.28,-900.04,0,0,9748,240,0,0,1000,0,0,-1000,MEDIA,0,0,2,4,3,1,3,3,0,2,1,4,0,0,0,1,0,0,6,1,2,2,1,7,12,3,6,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
